,lat,lon
2362,48.8522372068381,2.33162579738145
2363,48.850404,2.319593
2364,48.8550093724395,2.36588993720128
2365,48.8245962123114,2.34662791254483
2366,48.8997629978082,2.37220338315758
2367,48.8547363557088,2.35493002251975
2368,48.8553026477401,2.36458797048417
2369,48.8853726268679,2.38453970167505
2370,48.8832334064518,2.31940175929412
2371,48.8815823269042,2.36180110110511
2372,48.8690568284211,2.36441789864469
2373,48.880751313081,2.38806819429768
2374,48.8789035736734,2.40121367624853
2375,48.8497222500339,2.29613651873117
2376,48.842867,2.366293
2377,48.880102,2.354031
2378,48.87571,2.326314
2379,48.864685,2.337675
2380,48.863634,2.32672
2381,48.8467,2.336403
2382,48.859552,2.289186
2383,48.861962,2.292249
2384,48.844075,2.359438
2385,48.817848,2.351493
2386,48.870792,2.383264
2387,48.87131,2.385688
2388,48.83689,2.380745
2389,48.881803,2.398495
2390,48.85571,2.283582
2391,48.844464,2.268502
2392,48.831213,2.271895
2393,48.860639,2.394173
2394,48.844539,2.377025
2395,48.845487,2.372276
2396,48.87838,2.370175
2397,48.869566,2.323329
2398,48.8461987236469,2.3084815606812
2399,48.850544,2.312363
2400,48.8902736081636,2.35450416334216
2401,48.827917,2.360235
2402,48.879403,2.308894
2403,48.890417,2.314481
2404,48.897815,2.316692
2405,48.887615,2.330157
2406,48.837967,2.327042
2407,48.831447,2.300012
2408,48.822186,2.338145
2409,48.818533,2.35518
2410,48.818625,2.350186
2411,48.860703,2.337066
2412,48.86194,2.33262
2413,48.840983,2.274954
2414,48.857593,2.295659
2415,48.854367,2.300562
2416,48.8849433384433,2.35698412300855
2417,48.8606720873615,2.28218399870492
2418,48.84136,2.325297
2419,48.886395353402,2.3431517184576
2420,48.842874,2.326272
2421,48.822607,2.334997
2422,48.8425050555951,2.2894643872344
2423,48.8428538508063,2.29662724352939
2424,48.8210733678916,2.37851831259741
2425,48.866639,2.323598
2426,48.859708,2.384849
2427,48.84222,2.296929
2428,48.833993,2.389846
2429,48.861608,2.288977
2430,48.8536003782237,2.35782957323869
2431,48.8669449848143,2.36167039955586
2432,48.891029,2.388748
2433,48.891856,2.391977
2434,48.860454717446,2.29873633361866
2435,48.85086,2.325518
2436,48.8356531590162,2.29952769407164
2437,48.8509933615665,2.30120655348201
2438,48.842575,2.312948
2439,48.8652472371168,2.27501525767856
2440,48.8489282035505,2.30275353444649
2441,48.8527434530438,2.29067607212177
2442,48.8501925101989,2.28858106450805
2443,48.8612531738074,2.31156909528822
2444,48.8615861676209,2.26775295456418
2445,48.8455114939162,2.25271538790405
